RANK,NAME,INDUSTRIES,COUNTRY/TERRITORY,EMPLOYEES
1,Samsung Electronics,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",South Korea,266673
2,Microsoft,"IT, Internet, Software & Services",United States,221000
3,IBM,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",United States,250000
4,Alphabet,"IT, Internet, Software & Services",United States,156500
5,Apple,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",United States,154000
6,Delta Air Lines,Transportation and Logistics,United States,80000
7,Costco Wholesale,Retail and Wholesale,United States,288000
8,Adobe,"IT, Internet, Software & Services",United States,25988
9,Southwest Airlines,Transportation and Logistics,United States,55093
10,Dell Technologies,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",United States,133000
11,Lockheed Martin,Aerospace & Defense,United States,114000
12,Cisco Systems,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",United States,79500
13,BMW Group,Automotive (Automotive and Suppliers),Germany,118909
14,Amazon,"IT, Internet, Software & Services",United States,1608000
15,Decathlon,Retail and Wholesale,France,100000
16,Adidas,"Clothing, Shoes, Sports Equipment",Germany,61401
17,AIRBUS,Aerospace & Defense,Netherlands,125000
18,Ferrari,Automotive (Automotive and Suppliers),Italy,4556
19,Fraunhofer Society,Healthcare & Social,Germany,30028
20,Reliance Industries,Conglomerate,India,230000
21,Rolex,"Clothing, Shoes, Sports Equipment",Switzerland,14000
22,Dassault Group,Aerospace & Defense,France,12371
23,Huawei,"Telecommunications Services, Cable Supplier",China,196000
24,Bosch,Automotive (Automotive and Suppliers),Germany,402600
25,Mercedes-Benz Group,Automotive (Automotive and Suppliers),Germany,172425
26,Rossmann,Retail and Wholesale,Germany,56500
27,Intuit,"IT, Internet, Software & Services",United States,14200
28,Safran,Aerospace & Defense,France,76800
29,Pfizer,Drugs & Biotechnology,United States,79000
30,JD.com,Retail and Wholesale,China,298717
31,IKEA,Retail and Wholesale,Netherlands,208000
32,Coca-Cola,"Food, Soft Beverages, Alcohol & Tobacco",United States,79000
33,Armani Group,"Clothing, Shoes, Sports Equipment",Italy,8000
34,Honda Motor,Automotive (Automotive and Suppliers),Japan,211374
35,3M,Conglomerate,United States,95000
36,Yamaha,"Engineering, Manufacturing",Japan,19895
37,Nike,"Clothing, Shoes, Sports Equipment",United States,73300
38,Siemens,"Engineering, Manufacturing",Germany,303000
39,Puma,"Clothing, Shoes, Sports Equipment",Germany,14000
40,UKG,"IT, Internet, Software & Services",United States,15000
41,Dr. Oetker,"Food, Soft Beverages, Alcohol & Tobacco",Germany,17900
42,Marriott International,Travel & Leisure      ,United States,120000
43,Northrop Grumman,Aerospace & Defense,United States,90000
44,Volkswagen Group,Automotive (Automotive and Suppliers),Germany,668000
45,PayPal,Banking and Financial Services,United States,30900
